# 텍스트 마이닝 기반 기업-토픽 연관도 분석 시스템
# NumPy 1.x 호환성을 고려한 최적화된 패키지 버전

# =============================================================================
# 핵심 데이터 처리 및 분석 패키지 (NumPy 1.x 호환)
# =============================================================================
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<2.2.0
scipy>=1.10.0,<1.12.0

# =============================================================================
# 머신러닝 및 자연어 처리
# =============================================================================
scikit-learn>=1.3.0,<1.4.0
nltk>=3.8.0,<4.0.0
konlpy>=0.6.0,<0.7.0
rank-bm25>=0.2.0,<0.3.0

# =============================================================================
# PDF 처리 및 OCR
# =============================================================================
PyPDF2>=3.0.0,<4.0.0
pdfplumber>=0.10.0,<0.12.0
pytesseract>=0.3.10,<0.4.0
Pillow>=10.0.0,<11.0.0

# =============================================================================
# 이미지 처리 및 컴퓨터 비전
# =============================================================================
scikit-image>=0.20.0,<0.26.0
imageio>=2.30.0,<3.0.0
opencv-python-headless>=4.8.0,<5.0.0

# =============================================================================
# 데이터 시각화
# =============================================================================
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0

# =============================================================================
# 파일 처리
# =============================================================================
openpyxl>=3.1.0,<3.2.0

# =============================================================================
# 성능 최적화
# =============================================================================
numba>=0.58.0,<0.63.0
joblib>=1.3.0,<1.4.0

# =============================================================================
# 스케줄링 및 유틸리티
# =============================================================================
schedule>=1.2.0,<1.3.0
python-dotenv>=1.0.0,<1.1.0
tqdm>=4.65.0,<4.68.0
requests>=2.31.0,<2.33.0

# =============================================================================
# GPU OCR 지원 (선택적 설치)
# =============================================================================
# 주석 해제하여 GPU OCR 기능 사용
# torch>=2.0.0,<2.1.0
# easyocr>=1.7.0,<1.8.0

# =============================================================================
# 한국어 처리 의존성
# =============================================================================
JPype1>=1.4.0,<1.7.0
lxml>=4.9.0,<5.0.0

# =============================================================================
# PDF 처리 의존성
# =============================================================================
pdfminer.six>=20221105,<20260000
pypdfium2>=4.18.0,<5.0.0
charset-normalizer>=3.0.0,<4.0.0
cryptography>=41.0.0,<47.0.0

# =============================================================================
# 기타 필수 의존성
# =============================================================================
click>=8.0.0,<9.0.0
regex>=2023.0.0,<2026.0.0
colorama>=0.4.0,<0.5.0
et-xmlfile>=1.1.0,<2.1.0
llvmlite>=0.40.0,<0.46.0
cffi>=1.15.0,<2.1.0
typing-extensions>=4.5.0,<4.16.0
pycparser>=2.21,<2.24

# =============================================================================
# matplotlib/seaborn 의존성
# =============================================================================
contourpy>=1.0.0,<1.2.0
cycler>=0.11.0,<0.13.0
fonttools>=4.40.0,<4.61.0
kiwisolver>=1.4.0,<1.5.0
packaging>=21.0,<26.0
pyparsing>=3.0.0,<3.3.0
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.0,<2026.0
six>=1.16.0,<1.18.0

# =============================================================================
# scikit-learn 의존성
# =============================================================================
threadpoolctl>=3.1.0,<3.7.0

# =============================================================================
# 이미지 처리 의존성
# =============================================================================
tifffile>=2023.0,<2026.0
lazy-loader>=0.3,<0.5.0
networkx>=2.8,<3.3

# =============================================================================
# 설치 가이드
# =============================================================================
# 1. 기본 설치:
#    pip install -r requirements.txt
#
# 2. GPU OCR 포함 설치:
#    pip install torch>=2.0.0,<2.1.0 easyocr>=1.7.0,<1.8.0
#
# 3. 한국어 처리 패키지 설치 후 추가 설정:
#    python -c "import nltk; nltk.download('punkt')"
#
# 4. pytesseract 사용을 위한 Tesseract OCR 엔진 설치 필요:
#    Windows: https://github.com/UB-Mannheim/tesseract/wiki
#    macOS: brew install tesseract
#    Ubuntu: sudo apt-get install tesseract-ocr
#
# 5. konlpy 사용을 위한 Java 설치 필요:
#    Java 8 이상 필요
#    Windows: https://www.oracle.com/java/technologies/downloads/
#    macOS: brew install openjdk
#    Ubuntu: sudo apt-get install openjdk-11-jdk
#
# 6. NumPy 호환성 주의사항:
#    - NumPy 2.0과 호환되지 않는 패키지들이 있으므로 NumPy 1.x 사용 필수
#    - 만약 NumPy 2.0이 설치되어 있다면 다음 명령어로 다운그레이드:
#      pip install "numpy>=1.24.0,<2.0.0" --force-reinstall
